Arthritis	In-depth questionnaire (By disease)
Aging study	Substudy Variables
Aging study Questionnaires	Aging study
Health-related quality of life (WHOQOL, EQ-SD, SF-12)	Aging study Questionnaires
Activities of daily living (K-ADL, S-IADL)	Aging study Questionnaires
Dementia screening (K-MMSE, K-MoCA)	Aging study Questionnaires
Dementia screening by caregiver (CS-KGDS, KDSQ-C)	Aging study Questionnaires
Depression (GDS)	Aging study Questionnaires
Vascular dementia / Alzheimers disease screening (Ischemia Scales)	Aging study Questionnaires
Aging study Clincial examination	Aging study
Cognitive Function test	Aging study Clincial examination
Neuropsychological test (SNSB-II)	Aging study Clincial examination
Physical performance test (SPPB, SFT)	Aging study Clincial examination
Grip strength	Aging study Clincial examination
Brain MRI	Aging study Clincial examination
Substudy Clinical Examination	Substudy Variables
Spirometry	Substudy Clinical Examination
Bone strength (sonometer)	Substudy Clinical Examination
Bone mineral density (DEXA test)	Substudy Clinical Examination
X-ray (chest, hand, knee, C-spin)	Substudy Clinical Examination
Ultrasound carotid Intima Media Thickness (IMT)	Substudy Clinical Examination
Pulse Wave Velocity (PWV)	Substudy Clinical Examination
Ecocardiography	Substudy Clinical Examination
Substudy Blood test	Substudy Clinical Examination
Glucose (1hr on OGTT)	Substudy Blood test
Glucose (2hr on OGTT)	Substudy Blood test
HbA1C	Substudy Blood test
Insulin	Substudy Blood test
Insulin(1hr)	Substudy Blood test
Insulin(2hr)	Substudy Blood test
Total Protein	Substudy Blood test
Total Bilirubin	Substudy Blood test
LDL-Cholesterol	Substudy Blood test
hs-CRP	Substudy Blood test
Homocystein	Substudy Blood test
Uric acid	Substudy Blood test
Fibrinogen	Substudy Blood test
Alkaline phosphate	Substudy Blood test
Folate	Substudy Blood test
Adiponectin	Substudy Blood test
Glucagon	Substudy Blood test
C-peptide	Substudy Blood test
Renin	Substudy Blood test
Phosphate	Substudy Blood test
Tropinin T	Substudy Blood test
Apolipoprotein A	Substudy Blood test
Apolipoprotein B	Substudy Blood test
Sodium(Na) (Blood)	Substudy Blood test
Potassium(K) (Blood)	Substudy Blood test
Chloride(Cl)	Substudy Blood test
Neutrophil	Substudy Blood test
Lymphocyte	Substudy Blood test
Monocyte	Substudy Blood test
Eosinophil	Substudy Blood test
Basophil	Substudy Blood test
Red cell distribution width (RDW)	Substudy Blood test
Mean platelet volume (MPV)	Substudy Blood test
Platlet crit (PCT)	Substudy Blood test
Vitamin B12	Substudy Blood test
25-OH-Vitamin D	Substudy Blood test
Thyroglobulin	Substudy Blood test
Ferritin	Substudy Blood test
UIBC	Substudy Blood test
Ferritin	Substudy Blood test
Oxidized LDL	Substudy Blood test
8-OHdG	Substudy Blood test
Calcium(Ca) (Blood)	Substudy Blood test
Free T3	Substudy Blood test
Free T4	Substudy Blood test
TSH	Substudy Blood test
Anti-microsomal Ab	Substudy Blood test
RF	Substudy Blood test
Osteocalcin	Substudy Blood test
C-telopeptide	Substudy Blood test
Vitamin D	Substudy Blood test
Estradiol	Substudy Blood test
Cadmium(Cd)	Substudy Blood test
Lead(Pb)	Substudy Blood test
Aluminum(Al)	Substudy Blood test
Zinc(Zn)	Substudy Blood test
Blood type	Substudy Blood test
Renin	Substudy Blood test
Hepatitis B antibody	Substudy Blood test
Hepatitis C antibody	Substudy Blood test
Hepatitis A antibody (HAV)	Substudy Blood test
HPV(Human Papillomavirus)	Substudy Blood test
Helicobacter pylori	Substudy Blood test
Carcinoembryonic antigen (CEA)	Substudy Blood test
Cancer antigen 125 (CA125)	Substudy Blood test
DHEA-S	Substudy Blood test
IGF-1	Substudy Blood test
Testosterone	Substudy Blood test
Luteinizing hormone (LH)	Substudy Blood test
Follicle Stimulation Hormone (FSH)	Substudy Blood test
Prostate Specific Antigen (PSA)	Substudy Blood test
Lactate Dehydrogenase (LDH)	Substudy Blood test
Telomere length	Substudy Blood test
Apo E genotype	Substudy Blood test
Substudy Urine test	Substudy Clinical Examination
Ketone	Substudy Urine test
Bilirubin	Substudy Urine test
Urobilinogen	Substudy Urine test
Nitrite	Substudy Urine test
Urinary specific gravity	Substudy Urine test
Hematuria	Substudy Urine test
Color	Substudy Urine test
R.B.C.	Substudy Urine test
W.B.C.	Substudy Urine test
E.P. cells	Substudy Urine test
Casts	Substudy Urine test
Bacteria	Substudy Urine test
Crystals	Substudy Urine test
Protein, total	Substudy Urine test
Creatinine (Urine)	Substudy Urine test
Uric acid	Substudy Urine test
Calcium (Urine)	Substudy Urine test
Sodium (Urine)	Substudy Urine test
Potassium (Urine)	Substudy Urine test
Vitamin C	Substudy Urine test
Microalbumin	Substudy Urine test
