Identifiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cohort ID,,AWG,QBC,,,,EPIC,NIE,MEX,,AME,GAH,,VHM,CON,,TWB,UPS,,CKB,MAU,TMM,CSN,UGR,TMC,JPH,SHS,MUC,KEM,CUE,SAC,BDC,NBK,SGK,GEV,DNB,SBI,NHS,MCS,NSH,AOU,,,,
Data Sharing,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes,Yes,Yes,Yes
Type of Cohort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case-control,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,,,
Cross-sectional,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,,,
Longitudinal,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,,,,
Health records,Yes,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,,,,
Other,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,,,,
Cohort Ancestry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian,1-25% of cohort,None - 0% of cohort,1-25% of cohort,Don't know,1-25% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,76-100% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,76-100% of cohort,1-25% of cohort,1-25% of cohort,76-100% of cohort,None - 0% of cohort,76-100% of cohort,76-100% of cohort,None - 0% of cohort,76-100% of cohort,76-100% of cohort,76-100% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,76-100% of cohort,1-25% of cohort,76-100% of cohort,76-100% of cohort,26-50% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,26-50% of cohort,None - 0% of cohort,1-25% of cohort,,,,
"Black, African American, or African",1-25% of cohort,76-100% of cohort,1-25% of cohort,,26-50% of cohort,76-100% of cohort,1-25% of cohort,26-50% of cohort,1-25% of cohort,26-50% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,76-100% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,76-100% of cohort,76-100% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,,,,
European or White,51-75% of cohort,None - 0% of cohort,1-25% of cohort,,26-50% of cohort,None - 0% of cohort,76-100% of cohort,51-75% of cohort,1-25% of cohort,26-50% of cohort,51-75% of cohort,None - 0% of cohort,76-100% of cohort,76-100% of cohort,76-100% of cohort,76-100% of cohort,None - 0% of cohort,51-75% of cohort,76-100% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,76-100% of cohort,None - 0% of cohort,76-100% of cohort,None - 0% of cohort,None - 0% of cohort,51-75% of cohort,76-100% of cohort,76-100% of cohort,76-100% of cohort,1-25% of cohort,76-100% of cohort,26-50% of cohort,,,,
"Hispanic, Latino, or Spanish",1-25% of cohort,None - 0% of cohort,1-25% of cohort,,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,76-100% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,Don't know,None - 0% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,76-100% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,Don't know,1-25% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,,,,
Middle Eastern or North African,1-25% of cohort,None - 0% of cohort,76-100% of cohort,76-100% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,Don't know,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,,,,
Other,1-25% of cohort,1-25% of cohort,None - 0% of cohort,,1-25% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,Don't know,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,Don't know,None - 0% of cohort,Don't know,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,Don't know,None - 0% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enrollment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enrollment Start Year,2007,2012,2013,2014,,,,2002,,2006,2008,2015,1984,,,,2012,,,,2014,,2021,,2007,,,2005,2001,2020,2010,2012,2008,,2021,,2019,,,1985,2017,2000,2003,2013,2001
Enrollment End Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,2018,2013
Current Enrollment,"333,000","~12,500",32K,50 000,13800,375 000,"521,468",19000,"160,000",130000,10 million,"50,000",About 250.000,180000,"220,000","202,638","157,047","267,000","154,000","512,000",9500,"about 150,000",54,7000,120000,100000,"136,000",90000,"290,000","15,000","80,000","100,000",990000,"60,000",25000,4000000,>5000,121700,"215,000 at baseline; ~103,109 still living",125000,"> 330,000",130000,113000,100000,235000
Target Enrollment,"350,000","~15,000",60K,500000,,700 000 in five years time,,25000,,1000000,undetermined,"100,000",About 250.000,,,,"200,000",,,,"10,000",,200,,20000,,,120000,"290,000","100,000","120,000","300,000",not specified,"100,000","200,000+",No limit,">300,000",,,Recruiting 5000 per ya,"> 1,000,000",130000,113000,500000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Types,Current percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biospecimens,Yes - 51-75% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 1-25% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 51-75% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes -  26-50% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes,Yes,Yes,Yes
Genomic Data,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 51-75% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 1-25% of cohort,Yes - 51-75% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 1-25% of cohort,Yes -  26-50% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,Yes - 1-25% of cohort,Yes - 51-75% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes -  26-50% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes,Yes,Yes,Yes
Genomic Data - WGS,1-25% of cohort,1-25% of cohort,51-75% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,51-75% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,,1-25% of cohort,,1-25% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,,1-25% of cohort,,76-100% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,1-25% of cohort,76-100% of cohort,,1-25% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,1-25% of cohort,76-100% of cohort,,,,
Genomic Data - WES,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,76-100% of cohort,26-50% of cohort,1-25% of cohort,76-100% of cohort,None - 0% of cohort,,1-25% of cohort,,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,,None - 0% of cohort,,Don't know,1-25% of cohort,None - 0% of cohort,1-25% of cohort,,None - 0% of cohort,None - 0% of cohort,51-75% of cohort,1-25% of cohort,1-25% of cohort,None - 0% of cohort,,1-25% of cohort,1-25% of cohort,None - 0% of cohort,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,,,,
Genomic Data - Genotype Array,1-25% of cohort,76-100% of cohort,51-75% of cohort,1-25% of cohort,26-50% of cohort,1-25% of cohort,51-75% of cohort,None - 0% of cohort,Don't know,76-100% of cohort,76-100% of cohort,76-100% of cohort,51-75% of cohort,,1-25% of cohort,,76-100% of cohort,None - 0% of cohort,76-100% of cohort,1-25% of cohort,,76-100% of cohort,,76-100% of cohort,1-25% of cohort,26-50% of cohort,26-50% of cohort,,1-25% of cohort,1-25% of cohort,51-75% of cohort,76-100% of cohort,1-25% of cohort,1-25% of cohort,,1-25% of cohort,76-100% of cohort,1-25% of cohort,26-50% of cohort,1-25% of cohort,76-100% of cohort,,,,
Genomic Data - Other,1-25% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,51-75% of cohort,Don't know,1-25% of cohort,Don't know,None - 0% of cohort,Don't know,,,,1-25% of cohort,,None - 0% of cohort,None - 0% of cohort,,None - 0% of cohort,,None - 0% of cohort,None - 0% of cohort,,,,None - 0% of cohort,None - 0% of cohort,None - 0% of cohort,1-25% of cohort,,,,None - 0% of cohort,,,None - 0% of cohort,,76-100% of cohort,,,,
Demographic data,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,,,,
Imaging Data,Yes - 1-25% of cohort,No - 0% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,Yes -  26-50% of cohort,No - 0% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,Yes - 1-25% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,Yes -  26-50% of cohort,No - 0% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,No - 0% of cohort,No - 0% of cohort,,,,
Participants' Address or Geocode Data,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 51-75% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 51-75% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 51-75% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,,,,
Electronic Health Record Data,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 51-75% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 51-75% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes -  26-50% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,No - 0% of cohort,Yes -  26-50% of cohort,Yes -  26-50% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,Yes - 51-75% of cohort,Yes - 76-100% of cohort,,,,
Phenotypic/Clinical Data,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes -  26-50% of cohort,Yes - 76-100% of cohort,Yes - 51-75% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 1-25% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,No - 0% of cohort,Yes - 1-25% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes - 76-100% of cohort,Yes,Yes,Yes,Yes
