GE:admiage	Age on admission																							
GE:admidate	Date of admission																							
GE:admimeth	Method of admission																							
GE:admincat	ADMINCAT																							
GE:admincatst	Admin category at start of episode																							
GE:admisorc	Admission source																							
GE:admistat	Psychiatric history on admission																							
GE:aekey	Record identifier																							
GE:alcdiag	Principal alcohol related diagnosis																							
GE:alcdiag_4	Principal alcohol related diagnosis																							
GE:alcfrac	Principal alcohol related fraction																							
GE:anagest	Gestation period in weeks at first antenatal assessment																							
GE:anasdate	First antenatal assessment date																							
GE:antedur	Antenatal days of stay																							
GE:at_gp_practice	Area Team of GP Practice																							
GE:at_residence	Area Team of Residence																							
GE:at_treatment	Area Team of Treatment																							
GE:bedyear	Bed days within the year																							
GE:biresus_1	Resuscitation Method																							
GE:biresus_2	BIRESUS_N																							
GE:biresus_3	BIRESUS_N																							
GE:biresus_4	BIRESUS_N																							
GE:biresus_5	BIRESUS_N																							
GE:biresus_6	BIRESUS_N																							
GE:biresus_7	BIRESUS_N																							
GE:biresus_8	BIRESUS_N																							
GE:biresus_9	BIRESUS_N																							
GE:birordr_1	Birth Order																							
GE:birordr_2	BIRORDR_N																							
GE:birordr_3	BIRORDR_N																							
GE:birordr_4	BIRORDR_N																							
GE:birordr_5	BIRORDR_N																							
GE:birordr_6	BIRORDR_N																							
GE:birordr_7	BIRORDR_N																							
GE:birordr_8	BIRORDR_N																							
GE:birordr_9	BIRORDR_N																							
GE:birstat_1	Birth Status																							
GE:birstat_2	BIRSTAT_N																							
GE:birstat_3	BIRSTAT_N																							
GE:birstat_4	BIRSTAT_N																							
GE:birstat_5	BIRSTAT_N																							
GE:birstat_6	BIRSTAT_N																							
GE:birstat_7	BIRSTAT_N																							
GE:birstat_8	BIRSTAT_N																							
GE:birstat_9	BIRSTAT_N																							
GE:birweit_1	Birth Weight																							
GE:birweit_2	BIRWEIT_N																							
GE:birweit_3	BIRWEIT_N																							
GE:birweit_4	BIRWEIT_N																							
GE:birweit_5	BIRWEIT_N																							
GE:birweit_6	BIRWEIT_N																							
GE:birweit_7	BIRWEIT_N																							
GE:birweit_8	BIRWEIT_N																							
GE:birweit_9	BIRWEIT_N																							
GE:cannet	Cancer network																							
GE:canreg	Cancer registry																							
GE:carersi	Care Support Indicator																							
GE:category	Administrative & legal status of patient																							
GE:cause	Cause Code																							
GE:ccg_gp_practice	CCG of GP Practice																							
GE:ccg_residence	CCG of Residence																							
GE:ccg_responsibility	CCG of Residence																							
GE:ccg_responsibility_origin	Origin of CCG of Responsibility																							
GE:ccg_treatment	CCG of Treatment																							
GE:ccg_treatment_origin	Origin of CCG of Treatment																							
GE:cdsextdate	CDS extract date																							
GE:cdsverprotid	CDS protocol identifier																							
GE:cdsversion	CDS version number																							
GE:cendur	Duration of care to psychiatric census date																							
GE:censage	Age at psychiatric census date																							
GE:censtat	Status of patient included in psychiatric census																							
GE:cenward	Ward type at psychiatric census date																							
GE:classpat	Patient classification																							
GE:consult	Consultant code																							
GE:cr_gp_practice	Commissioning Region of GP Practice																							
GE:cr_residence	Commissioning Region of Residence																							
GE:cr_treatment	Commissioning Region of Treatment																							
GE:csnum	Commissioning serial number																							
GE:currward	Current electoral ward																							
GE:currward_ons	Current electoral ward (ONS)																							
GE:delchang	Delivery place change reason																							
GE:delinten	Delivery place (intended)																							
GE:delmeth_1	Alternative Delivery method (Derived)																							
GE:delmeth_2	delmeth_2																							
GE:delmeth_3	delmeth_3																							
GE:delmeth_4	delmeth_4																							
GE:delmeth_5	delmeth_5																							
GE:delmeth_6	delmeth_6																							
GE:delmeth_7	delmeth_7																							
GE:delmeth_8	delmeth_8																							
GE:delmeth_9	delmeth_9																							
GE:delmeth_d	delmeth_d																							
GE:delonset	Labour/delivery onset method																							
GE:delplac_1	Delivery place (actual)																							
GE:delplac_2	delplac_2																							
GE:delplac_3	delplac_3																							
GE:delplac_4	delplac_4																							
GE:delplac_5	delplac_5																							
GE:delplac_6	delplac_6																							
GE:delplac_7	delplac_7																							
GE:delplac_8	delplac_8																							
GE:delplac_9	delplac_9																							
GE:delposan	Anaesthetic given post-labour or delivery																							
GE:delprean	Anaesthetic given during labour or delivery																							
GE:delstat_1	Status of person conducting delivery																							
GE:delstat_2	delstat_2																							
GE:delstat_3	delstat_3																							
GE:delstat_4	delstat_4																							
GE:delstat_5	delstat_5																							
GE:delstat_6	delstat_6																							
GE:delstat_7	delstat_7																							
GE:delstat_8	delstat_8																							
GE:delstat_9	delstat_9																							
GE:depdays_1	High-dependency care level																							
GE:depdays_2	depdays_2																							
GE:depdays_3	depdays_3																							
GE:depdays_4	depdays_4																							
GE:depdays_5	depdays_5																							
GE:depdays_6	depdays_6																							
GE:depdays_7	depdays_7																							
GE:depdays_8	depdays_8																							
GE:depdays_9	depdays_9																							
GE:detdur	Duration of detention																							
GE:detndate	Date detention commenced																							
GE:diag_01	All Diagnosis codes																							
GE:diag_02	diag_02																							
GE:diag_03	diag_03																							
GE:diag_04	diag_04																							
GE:diag_05	diag_05																							
GE:diag_06	diag_06																							
GE:diag_07	diag_07																							
GE:diag_08	diag_08																							
GE:diag_09	diag_09																							
GE:diag_10	diag_10																							
GE:diag_11	diag_11																							
GE:diag_12	diag_12																							
GE:diag_13	diag_13																							
GE:diag_14	diag_14																							
GE:diag_15	diag_15																							
GE:diag_16	diag_16																							
GE:diag_17	diag_17																							
GE:diag_18	diag_18																							
GE:diag_19	diag_19																							
GE:diag_20	diag_20																							
GE:diag_count	Count of diagnoses																							
GE:disdate	Date of discharge																							
GE:disdest	Destination on discharge																							
GE:dismeth	Method of discharge																							
GE:disreadydate	Discharge ready date																							
GE:dob	Date of birth - patient																							
GE:domproc	Trust derived dominant procedure																							
GE:earldatoff	Earliest reasonable date offered																							
GE:elecdate	Date of decision to admit																							
GE:elecdur	Duration of elective wait (submitted)																							
GE:elecdur_calc	Calculation of Elecdur																							
GE:endage	Age at end of episode																							
GE:epidur	Episode duration																							
GE:epiend	Date episode ended																							
GE:epiorder	Episode order																							
GE:epistart	Date episode started																							
GE:epistat	Episode status																							
GE:epitype	Episode type																							
GE:ethnos	Ethnic category																							
GE:ethraw	Ethnic character (audit version)																							
GE:fae	Finished Admission Episode																							
GE:fae_emergency	Finished Admission Episode, emergency classification																							
GE:fce	Finished Consultant Episode																							
GE:fde	Finished In-Year Discharge Episode																							
GE:firstreg	First regular day or night admission																							
GE:fyear	Financial Year																							
GE:gestat_1	Length of gestation																							
GE:gestat_2	gestat_2																							
GE:gestat_3	gestat_3																							
GE:gestat_4	gestat_4																							
GE:gestat_5	gestat_5																							
GE:gestat_6	gestat_6																							
GE:gestat_7	gestat_7																							
GE:gestat_8	gestat_8																							
GE:gestat_9	gestat_9																							
GE:gortreat	Government office region of treatment																							
GE:gpprac	Code of GP practice																							
GE:gppracha	Health Authority area where patient‚Äôs GP is registered																							
GE:gppracro	Regional Office area where patient‚Äôs GP was registered																							
GE:gpprpct	Primary Care Trust area where patient‚Äôs GP was registered																							
GE:gpprstha	Strategic Health Authority area where patient‚Äôs GP was registered																							
GE:hatreat	Ordnance Survey grid reference																							
GE:hneoind	Healthly Neonate Indicator																							
GE:hrglate35	Trust derived HRG value v3.5																							
GE:hrgnhs	Trust derived HRG value																							
GE:hrgnhsvn	Version No. of Trust derived HRG																							
GE:imd04	IMD Index of Multiple Deprivation																							
GE:imd04_decile	IMD Decile Group																							
GE:imd04c	IMD Crime Domain																							
GE:imd04ed	IMD Education Training and Skills Domain																							
GE:imd04em	IMD Employment Deprivation Domain																							
GE:imd04hd	IMD Health and Disability Domain																							
GE:imd04hs	IMD Barriers to Housing and Service Domain																							
GE:imd04i	IMD Income Domain																							
GE:imd04ia	IMD Income affecting Adults Domain																							
GE:imd04ic	IMD Income affecting Children Domain																							
GE:imd04le	IMD Living Environment Domain																							
GE:imd04rk	IMD Overall Rank																							
GE:intdays_1	Intensive care level days																							
GE:intdays_2	intdays_2																							
GE:intdays_3	intdays_3																							
GE:intdays_4	intdays_4																							
GE:intdays_5	intdays_5																							
GE:intdays_6	intdays_6																							
GE:intdays_7	intdays_7																							
GE:intdays_8	intdays_8																							
GE:intdays_9	intdays_9																							
GE:intmanig	Intended management																							
GE:lad98	Field Name
 Local authority district in 1998																							
GE:lsoa01	Lower Super Output Area																							
GE:lsoa11	Lower Super Output Area																							
GE:mainspef	Main specialty																							
GE:marstat	Marital status (psychiatric)																							
GE:matage	Mother‚Äôs age at delivery																							
GE:maternity_episode_type	Episode Type - Maternity																							
GE:msoa01	Middle Super Output Area, 2001																							
GE:msoa11	Middle Super Output Area, 2011																							
GE:neocare	Neonatal level of care																							
GE:neodur	Age of baby in days																							
GE:newnhsno_check	NHS Number valid flag																							
GE:nhsnoind	NHS number status indicator																							
GE:numacp	Number of augmented care periods within episode																							
GE:numbaby	Number of babies		pregnancy history																					
GE:numpreg	Number of previous pregnancies		pregnancy history																					
GE:numtailb	Number of baby tails																							
GE:opcs43	opcs43																							
GE:opdate_01	Date of procedure		surgical interventions																					
GE:opdate_02	opdate_02		surgical interventions																					
GE:opdate_03	opdate_03		surgical interventions																					
GE:opdate_04	opdate_04		surgical interventions																					
GE:opdate_05	opdate_05		surgical interventions																					
GE:opdate_06	opdate_06		surgical interventions																					
GE:opdate_07	opdate_07		surgical interventions																					
GE:opdate_08	opdate_08		surgical interventions																					
GE:opdate_09	opdate_09		surgical interventions																					
GE:opdate_10	opdate_10		surgical interventions																					
GE:opdate_11	opdate_11		surgical interventions																					
GE:opdate_12	opdate_12		surgical interventions																					
GE:opdate_13	opdate_13		surgical interventions																					
GE:opdate_14	opdate_14		surgical interventions																					
GE:opdate_15	opdate_15		surgical interventions																					
GE:opdate_16	opdate_16		surgical interventions																					
GE:opdate_17	opdate_17		surgical interventions																					
GE:opdate_18	opdate_18		surgical interventions																					
GE:opdate_19	opdate_19		surgical interventions																					
GE:opdate_20	opdate_20		surgical interventions																					
GE:opdate_21	opdate_21		surgical interventions																					
GE:opdate_22	opdate_22		surgical interventions																					
GE:opdate_23	opdate_23		surgical interventions																					
GE:opdate_24	opdate_24		surgical interventions																					
GE:operstat	Operation status code		surgical interventions																					
GE:opertn_01	Operative procedure		surgical interventions																					
GE:opertn_02	opertn_02																							
GE:opertn_03	opertn_03																							
GE:opertn_04	opertn_04																							
GE:opertn_05	opertn_05																							
GE:opertn_06	opertn_06																							
GE:opertn_07	opertn_07																							
GE:opertn_08	opertn_08																							
GE:opertn_09	opertn_09																							
GE:opertn_10	opertn_10																							
GE:opertn_11	opertn_11																							
GE:opertn_12	opertn_12																							
GE:opertn_13	opertn_13																							
GE:opertn_14	opertn_14																							
GE:opertn_15	opertn_15																							
GE:opertn_16	opertn_16																							
GE:opertn_17	opertn_17																							
GE:opertn_18	opertn_18																							
GE:opertn_19	opertn_19																							
GE:opertn_20	opertn_20																							
GE:opertn_21	opertn_21																							
GE:opertn_22	opertn_22																							
GE:opertn_23	opertn_23																							
GE:opertn_24	opertn_24																							
GE:opertn_count	Count of procedures																							
GE:orgpppid	Organisation code (patient pathway ID issuer)																							
GE:orgsup_1	Number of organ systems supported																							
GE:orgsup_2	orgsup_2																							
GE:orgsup_3	orgsup_3																							
GE:orgsup_4	orgsup_4																							
GE:orgsup_5	orgsup_5																							
GE:orgsup_6	orgsup_6																							
GE:orgsup_7	orgsup_7																							
GE:orgsup_8	orgsup_8																							
GE:orgsup_9	orgsup_9																							
GE:partyear	Year and month of HES dataset																							
GE:pcfound	Postcode Found																							
GE:pcgcode	Primary care group																							
GE:pcgorig	Origin of primary care group																							
GE:pcon	Westminster parliamentary constituency																							
GE:pcon_ons	Westminster parliamentary constituency (ONS)																							
GE:pctcode	PCT of responsibility dependent on the data year																							
GE:pctcode06	PCT of responsibility (2006)																							
GE:pctnhs	Primary care trust																							
GE:pctorig	Origin of primary care trust of responsibility																							
GE:pctorig06	Origin of PCT of responsibility (2006)																							
GE:pcttreat	Primary Care Trust area of main provider																							
GE:posopdur	Post-operative duration																							
GE:postdist	Postcode district																							
GE:postdur	Postnatal stay																							
GE:preopdur	Pre-operative duration																							
GE:primercp	primercp																							
GE:procode	Provider Code																							
GE:procode3	Provider code (3 character)																							
GE:procode5	Provider code (5 character)																							
GE:procodet	Provider code of treatment																							
GE:protype	Provider type																							
GE:purcode	Commissioner code																							
GE:purro	Commissioner‚Äôs Regional Office																							
GE:purstha	Commissioner‚Äôs Strategic Health Authority																							
GE:purval	Commissioner code status																							
GE:referorg	Referring organisation code																							
GE:rescty	County of residence																							
GE:rescty_ons	County of residence (ONS)																							
GE:resgor	Government Office region of residence																							
GE:resgor_ons	Government office region of residence (ONS)																							
GE:resha	Health Authority of residence																							
GE:resladst	Local authority district of residence																							
GE:resladst_ons	Field Name
 Local authority district of residence (ONS)																							
GE:respct	PCT of residence - mapped according to data year																							
GE:respct06	PCT of residence (2006)																							
GE:resro	Regional Office of residence																							
GE:resstha	SHA of residence																							
GE:resstha06	SHA of residence (2006)																							
GE:rotreat	Regional Office of treatment																							
GE:rttperend	RTT period end date																							
GE:rttperstart	REFERRAL TO TREATMENT- RTT period start date																							
GE:rttperstat	RTT period status																							
GE:rururb_ind	Rural/Urban Indicator																							
GE:sender	CDS sender identity																							
GE:sex	Sex of patient																							
GE:sexbaby_1	Sex of baby																							
GE:sexbaby_2	sexbaby_2																							
GE:sexbaby_3	sexbaby_3																							
GE:sexbaby_4	sexbaby_4																							
GE:sexbaby_5	sexbaby_5																							
GE:sexbaby_6	sexbaby_6																							
GE:sexbaby_7	sexbaby_7																							
GE:sexbaby_8	sexbaby_8																							
GE:sexbaby_9	sexbaby_9																							
GE:sitetret	Site code of treatment																							
GE:spelbgin	Beginning of spell indicator																							
GE:speldur	Duration of spell																							
GE:spelend	End of spell indicator																							
GE:startage	Age at start of episode																							
GE:startage_calc	Age at start of episode - babies decimalised																							
GE:sthatret	SHA area of treatment																							
GE:subdate	Submission date																							
GE:suscorehrg	SUS generated Core Spell HRG																							
GE:sushrg	SUS generated HRG																							
GE:sushrgvers	SUS generated HRG version number																							
GE:suslddate	SUS loaded staging date																							
GE:susspellid	SUS generated spell identifier																							
GE:tretspef	Treatment specialty																							
GE:vind	V code indicator																							
GE:waitdays	Duration of wait (referral to treatment period)																							
GE:waitlist	Method of Admission - Waiting List																							
GE:ward91	Electoral ward in 1991																							
GE:ward98	Electoral ward in 1998																							
GE:wardstrt	Ward type at start of episode																							
GE:well_baby_ind	Well baby flag																							
GE:acardsupdays	acardsupdays																							
GE:aressupdays	aressupdays																							
GE:bcardsupdays	bcardsupdays																							
GE:bestmatch	bestmatch																							
GE:bressupdays	bressupdays																							
GE:ccadmisorc	ccadmisorc																							
GE:ccadmitype	ccadmitype																							
GE:ccapcrel	ccapcrel																							
GE:ccdisdate	ccdisdate																							
GE:ccdisdest	ccdisdest																							
GE:ccdisloc	ccdisloc																							
GE:ccdisrdydate	ccdisrdydate																							
GE:ccdisrdytime	ccdisrdytime																							
GE:ccdisstat	ccdisstat																							
GE:ccdistime	ccdistime																							
GE:cclev2days	cclev2days																							
GE:cclev3days	cclev3days																							
GE:ccsorcloc	ccsorcloc																							
GE:ccstartdate	ccstartdate																							
GE:ccstarttime	ccstarttime																							
GE:ccunitfun	ccunitfun																							
GE:dermsupdays	dermsupdays																							
GE:gisupdays	gisupdays																							
GE:liversupdays	liversupdays																							
GE:neurosupdays	neurosupdays																							
GE:orgsupmax	orgsupmax																							
GE:rensupdays	rensupdays																							
GE:unitbedconfig	unitbedconfig																							
GE:attendkey	Record identifier																							
GE:apptage	Age on day of appointment																							
GE:apptage_calc	Age on arrival - babies decimalised																							
GE:apptdate	Appointment date																							
GE:atentype	Attendance type																							
GE:attended	Attended or did not attend																							
GE:attendkey_flag	Attendence Key Flag																							
GE:dnadate	Last DNA or patient cancelled date																							
GE:ethrawl	Ethnic category (audit version)																							
GE:firstatt	First attendance																							
GE:locclass	Location Class																							
GE:loctype	Location Tyoe																							
GE:nodiags	Number of Diagnoses																							
GE:noprocs	Number of Procedures																							
GE:oacode01	Census Output Area, 2011																							
GE:oacode11	Census Output Area, 2011																							
GE:oacode6	Census output area, 2001 (6 character ward identifier)																							
GE:outcome	Outcome of attendance																							
GE:pctorig_his	Origin of primary care trust of responsibility dependent on the data year																							
GE:pgpprac	Pseudonymised code of GP practice																							
GE:primerecp	primerecp																							
GE:priority	Priority type																							
GE:referrer	Referrer code																							
GE:reggmp	Code of patient‚Äôs registered or referring general medical practitioner																							
GE:reqdate	Referral request received date																							
GE:respct02	PCT of residence (2002)																							
GE:resstha02	SHA of residence (2002)																							
GE:servtype	Service type requested																							
GE:stafftyp	Medical staff type seeing patient																							
GE:wait_ind	Waiting calculation indicator																							
GE:waiting	Days waiting																							
GE:aearrivalmode	Arrival mode																							
GE:aeattend_exc_planned	Attendances excluding planned																							
GE:aeattendcat	Attendance category																							
GE:aeattenddisp	Attendance disposal																							
GE:aedepttype	Department type																							
GE:aeincloctype	Incident location type																							
GE:aekey_flag	AEKEY flag																							
GE:aepatgroup	Patient group																							
GE:aerefsource	Source of referral for A&E																							
GE:appdate	Net applicable date																							
GE:arrivalage	Age on arrival																							
GE:arrivalage_calc	Age on arrival - babies decimalised																							
GE:arrivaldate	Arrival date																							
GE:arrivaltime	Arrival time																							
GE:concldur	Duration to conclusion																							
GE:concltime	Conclusion time																							
GE:depdur	Duration to departure																							
GE:deptime	Departure time																							
GE:diag2_01	A&E diagnosis: 2 character																							
GE:diag2_02	diag2_02																							
GE:diag2_03	diag2_03																							
GE:diag2_04	diag2_04																							
GE:diag2_05	diag2_05																							
GE:diag2_06	diag2_06																							
GE:diag2_07	diag2_07																							
GE:diag2_08	diag2_08																							
GE:diag2_09	diag2_09																							
GE:diag2_10	diag2_10																							
GE:diag2_11	diag2_11																							
GE:diag2_12	diag2_12																							
GE:diaga_01	A&E diagnosis - anatomical area																							
GE:diaga_02	diaga_02																							
GE:diaga_03	diaga_03																							
GE:diaga_04	diaga_04																							
GE:diaga_05	diaga_05																							
GE:diaga_06	diaga_06																							
GE:diaga_07	diaga_07																							
GE:diaga_08	diaga_08																							
GE:diaga_09	diaga_09																							
GE:diaga_10	diaga_10																							
GE:diaga_11	diaga_11																							
GE:diaga_12	diaga_12																							
GE:diags_01	A&E diagnosis - anatomical side																							
GE:diags_02	diags_02																							
GE:diags_03	diags_03																							
GE:diags_04	diags_04																							
GE:diags_05	diags_05																							
GE:diags_06	diags_06																							
GE:diags_07	diags_07																							
GE:diags_08	diags_08																							
GE:diags_09	diags_09																							
GE:diags_10	diags_10																							
GE:diags_11	diags_11																							
GE:diags_12	diags_12																							
GE:diagscheme	Diagnosis Scheme in Use																							
GE:initdur	Duration to assessment																							
GE:inittime	Initial assessment time																							
GE:invest_01	A&E investigation																							
GE:invest_02	invest_02																							
GE:invest_03	invest_03																							
GE:invest_04	invest_04																							
GE:invest_05	invest_05																							
GE:invest_06	invest_06																							
GE:invest_07	invest_07																							
GE:invest_08	invest_08																							
GE:invest_09	invest_09																							
GE:invest_10	invest_10																							
GE:invest_11	invest_11																							
GE:invest_12	invest_12																							
GE:invest2_01	A&E Investigation: 2 character																							
GE:invest2_02	invest2_02																							
GE:invest2_03	invest2_03																							
GE:invest2_04	invest2_04																							
GE:invest2_05	invest2_05																							
GE:invest2_06	invest2_06																							
GE:invest2_07	invest2_07																							
GE:invest2_08	invest2_08																							
GE:invest2_09	invest2_09																							
GE:invest2_10	invest2_10																							
GE:invest2_11	invest2_11																							
GE:invest2_12	invest2_12																							
GE:noinvests	Number of Investigations																							
GE:notreats	Number of Treatments																							
GE:pctcode_his	PCT of responsibility dependent on the data year																							
GE:pctcode02	PCT of responsibility (2002)																							
GE:pctorig02	Origin of PCT of responsibility (2002)																							
GE:perend	Reporting period end date																							
GE:respct_his	PCT of residence - mapped according to data year																							
GE:resstha_his	resstha_his																							
GE:sushrginfo	SUS generated HRG for information																							
GE:sushrgverinfo	SUS generated HRG version number																							
GE:treat_01	A&E treatment																							
GE:treat_02	treat_02																							
GE:treat_03	treat_03																							
GE:treat_04	treat_04																							
GE:treat_05	treat_05																							
GE:treat_06	treat_06																							
GE:treat_07	treat_07																							
GE:treat_08	treat_08																							
GE:treat_09	treat_09																							
GE:treat_10	treat_10																							
GE:treat_11	treat_11																							
GE:treat_12	treat_12																							
GE:treat2_01	A&E Treatment: 2 character																							
GE:treat2_02	treat2_02																							
GE:treat2_03	treat2_03																							
GE:treat2_04	treat2_04																							
GE:treat2_05	treat2_05																							
GE:treat2_06	treat2_06																							
GE:treat2_07	treat2_07																							
GE:treat2_08	treat2_08																							
GE:treat2_09	treat2_09																							
GE:treat2_10	treat2_10																							
GE:treat2_11	treat2_11																							
GE:treat2_12	treat2_12																							
GE:tretdur	Duration to treatment																							
GE:trettime	Time seen for treatment																							
GE:submissiondataid	Record Identifier																							
GE:did_date1	Diagnostic Test Request Date																							
GE:did_date2	Diagnostic Test Request Received Date																							
GE:did_date3	Diagnostic Test Date																							
GE:did_date3_month	Month of Test																							
GE:did_date3_year	Year of Test																							
GE:did_date4	Service Report Issue Date																							
