ID	Label	Parent Term	Definition	GECKO Mapping	Suggested Categories	Comment
MAELSTROM:Housing	Housing characteristics	MAELSTROM:Physical_environment		socio-demographic and economic characteristics		
MAELSTROM:Neighborhood	Built environment/neighbourhood characteristics	MAELSTROM:Physical_environment		socio-demographic and economic characteristics		
MAELSTROM:Workplace	Workplace characteristics	MAELSTROM:Physical_environment		socio-demographic and economic characteristics		
MAELSTROM:Radiation_exp	Radiation exposure	MAELSTROM:Physical_environment		socio-demographic and economic characteristics		
MAELSTROM:Chemical_exp	Chemical exposure	MAELSTROM:Physical_environment		socio-demographic and economic characteristics		
MAELSTROM:Biological_exp	Biological exposure	MAELSTROM:Physical_environment		socio-demographic and economic characteristics		
MAELSTROM:Other_environment	Other physical environment characteristics	MAELSTROM:Physical_environment		socio-demographic and economic characteristics		
MAELSTROM:Physical_measures	Physical measures and assessments			physiological measurements		
MAELSTROM:Reproduction	Reproduction	MAELSTROM:Physical_measures		reproduction		
MAELSTROM:Menstr_menop_andropause	Puberty, menstruation, menopause and andropause	MAELSTROM:Reproduction		reproduction		will adopt subclass from Reproduction
MAELSTROM:Contraception	Contraception	MAELSTROM:Reproduction		reproduction		will adopt subclass from Reproduction
MAELSTROM:Pregnancy_delivery	Pregnancy, delivery and birth	MAELSTROM:Reproduction		reproduction		will adopt subclass from Reproduction
MAELSTROM:Reprod_sexual_problems	Fertility and sexual health	MAELSTROM:Reproduction		reproduction		will adopt subclass from Reproduction
MAELSTROM:Other_reproductive	Other reproductive health-related information	MAELSTROM:Reproduction		reproduction		will adopt subclass from Reproduction
MAELSTROM:Physical_characteristics	Physical characteristics	MAELSTROM:Physical_measures		physiological measurements		
MAELSTROM:Anthropo_measures	Anthropometry	MAELSTROM:Physical_measures		anthropometry		
MAELSTROM:Circulation_respiration	Circulation and respiration	MAELSTROM:Physical_measures		circulation and respiration		
MAELSTROM:Muscles_skeleton_mobility	Muscles, skeleton and mobility	MAELSTROM:Physical_measures		physiological measurements		
MAELSTROM:Sensory_pain	Sensory and pain	MAELSTROM:Physical_measures		physiological measurements		
MAELSTROM:Brain_nerves	Brain and nerves	MAELSTROM:Physical_measures		physiological measurements		
MAELSTROM:Skin_subcutaneous	Skin and subcutaneous tissue	MAELSTROM:Physical_measures		physiological measurements		
MAELSTROM:Speech_voice	Speech and voice	MAELSTROM:Physical_measures		physiological measurements		
MAELSTROM:Digestion	Digestion	MAELSTROM:Physical_measures		physiological measurements		
MAELSTROM:Other_phys_measures	Other physical measures and assessments	MAELSTROM:Physical_measures		physiological measurements		
MAELSTROM:Preschool_school_work	Preschool, school and work life			socio-demographic and economic characteristics		No mapping in CINECA
MAELSTROM:Preschool	Preschool life	MAELSTROM:Preschool_school_work		socio-demographic and economic characteristics		
MAELSTROM:School	School life	MAELSTROM:Preschool_school_work		socio-demographic and economic characteristics		
MAELSTROM:Work	Work life	MAELSTROM:Preschool_school_work		socio-demographic and economic characteristics		
MAELSTROM:Other_school_work	Other preschool, school or work life-related information	MAELSTROM:Preschool_school_work		socio-demographic and economic characteristics		
MAELSTROM:Social_environment	Social environment and relationships			socio-demographic and economic characteristics		No mapping in CINECA
MAELSTROM:Soc_network	Social network	MAELSTROM:Social_environment		socio-demographic and economic characteristics		
MAELSTROM:Soc_participation	Social participation	MAELSTROM:Social_environment		socio-demographic and economic characteristics		
MAELSTROM:Soc_support	Social support	MAELSTROM:Social_environment		socio-demographic and economic characteristics		
MAELSTROM:Parenting	Parenting and familial environment	MAELSTROM:Social_environment		socio-demographic and economic characteristics		
MAELSTROM:Other_soc_characteristics	Other social environment characteristics	MAELSTROM:Social_environment		socio-demographic and economic characteristics		
MAELSTROM:Sociodemographic_economic_characteristics	Socio-demographic and economic characteristics			socio-demographic and economic characteristics		
MAELSTROM:Age	Age/birthdate	MAELSTROM:Sociodemographic_economic_characteristics		age/birthdate		
MAELSTROM:Sex	Sex/gender	MAELSTROM:Sociodemographic_economic_characteristics		gender|biological sex		gender and biological sex should be children
MAELSTROM:Twin	Twin	MAELSTROM:Sociodemographic_economic_characteristics		socio-demographic and economic characteristics		
MAELSTROM:Marital_status	Marital/partner status	MAELSTROM:Sociodemographic_economic_characteristics		socio-demographic and economic characteristics		
MAELSTROM:Family_hh_struct	Family and household structure	MAELSTROM:Sociodemographic_economic_characteristics		family and household structure		
MAELSTROM:Education	Education	MAELSTROM:Sociodemographic_economic_characteristics		education		
MAELSTROM:Residence	Residence	MAELSTROM:Sociodemographic_economic_characteristics		residence		
MAELSTROM:Birth_place	Birthplace	MAELSTROM:Sociodemographic_economic_characteristics		birthplace		
MAELSTROM:Citizenship	Citizenship and immigrant status	MAELSTROM:Sociodemographic_economic_characteristics		socio-demographic and economic characteristics		
MAELSTROM:Ethnic_race_religion	Ethnicity, race and religion	MAELSTROM:Sociodemographic_economic_characteristics		ethnicity/race		
MAELSTROM:Language	Language	MAELSTROM:Sociodemographic_economic_characteristics		socio-demographic and economic characteristics		
MAELSTROM:Labour_retirement	Labour force and retirement	MAELSTROM:Sociodemographic_economic_characteristics		socio-demographic and economic characteristics		
MAELSTROM:Income	Income, possessions, and benefits	MAELSTROM:Sociodemographic_economic_characteristics		socio-demographic and economic characteristics		
MAELSTROM:Other_sociodemogr_chars	Other socio-demographic and economic characteristics	MAELSTROM:Sociodemographic_economic_characteristics		socio-demographic and economic characteristics		
MAELSTROM:Symptoms_signs	Symptoms and signs			signs and symptoms		
MAELSTROM:Circulatory_respiratory_sympt	Symptoms and signs involving the circulatory and respiratory systems (R00-R09)	MAELSTROM:Symptoms_signs		signs and symptoms		
MAELSTROM:Digestive_sympt	Symptoms and signs involving the digestive system and abdomen (R10-R19)	MAELSTROM:Symptoms_signs		signs and symptoms		
MAELSTROM:Skin_subcut_sympt	Symptoms and signs involving the skin and subcutaneous tissue (R20-R23)	MAELSTROM:Symptoms_signs		signs and symptoms		
MAELSTROM:Nervous_musculoskeletal_sympt	Symptoms and signs involving nervous and musculoskeletal systems (R25-R29)	MAELSTROM:Symptoms_signs		signs and symptoms		
MAELSTROM:Urinary_sympt	Symptoms and signs involving the urinary system (R30-R39)	MAELSTROM:Symptoms_signs		signs and symptoms		
MAELSTROM:Cognitive_perc_emotional_sympt	Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)	MAELSTROM:Symptoms_signs		signs and symptoms		
MAELSTROM:Speech_voice_sympt	Symptoms and signs involving speech and voice (R47-R49)	MAELSTROM:Symptoms_signs		signs and symptoms		
MAELSTROM:General_sympt	General symptoms and signs (R50-R69)	MAELSTROM:Symptoms_signs		signs and symptoms		
MAELSTROM:Other_sympt	Symptoms related to multiple categories	MAELSTROM:Symptoms_signs		signs and symptoms		
