"ID","Label","Definition","Parent","French Synonym","French Definition"
"MAELSTROM:Infectious_dis","Certain infectious and parasitic diseases (A00-B99)","Information about past and current infectious and parasitic diseases generally recognized as communicable or transmissible (e.g. HIV/Aids, Malaria, Tuberculosis).","MAELSTROM:Diseases","Certaines maladies infectieuses et parasitaires (A00-B99)","Informations au sujet de maladies infectieuses et parasitaires passées et actuelles, généralement reconnues comme contagieuses ou transmissibles (ex. VIH/SIDA, paludisme, tuberculose)."
"MAELSTROM:Neoplasms","Neoplasms (C00-D48)","Information about past and current tumours (e.g. benign and malignant neoplasms, in situ neoplasms).","MAELSTROM:Diseases","Tumeurs (C00-D48)","Informations au sujet de tumeurs passées ou actuelles (ex. tumeurs bénignes et malignes, tumeurs in situ)."
"MAELSTROM:Blood_immune_dis","Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89)","Information about past and current diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (e.g. nutritional anaemias, coagulation defects).","MAELSTROM:Diseases","Maladies du sang et des organes hématopoïétiques et certaines troubles du système immunitaire (D50-D89)","Informations au sujet de maladies du sang et des organes hématopoïétiques passées et actuelles et de certains troubles du système immunitaire (ex. anémies nutritionnelles, anomalies de la coagulation)."
"MAELSTROM:Endocrine_metabolic_dis","Endocrine, nutritional and metabolic diseases (E00-E90)","Information about past and current endocrine, nutritional and metabolic diseases (e.g. diabetes, thyroid and metabolic disorders, malnutrition).","MAELSTROM:Diseases","Maladies endocriniennes, nutritionnelles et métaboliques (E00-E90)","Informations au sujet de maladies endocriniennes, nutritionnelles et métaboliques passées et actuelles (ex. diabète, troubles thyroïdiens et métaboliques, malnutrition)."
"MAELSTROM:Mental_behav_dis","Mental and behavioural disorders (F00-F99)","Information about past and current mental and behavioural disorders (e.g. dementia, schizophrenia, chronic PTSD, mood affective disorders, mental disorders from substance abuse).","MAELSTROM:Diseases","Troubles mentaux et du comportement (F00-F99)","Informations au sujet de troubles mentaux et du comportement passés et actuels (ex. démence, schizophrénie, syndrome chronique d’√âtat de Stress Post-Traumatique SSPT, troubles de l’humeur (affectifs), troubles mentaux liés à la toxicomanie)."
"MAELSTROM:Nervous_sys_dis","Diseases of the nervous system (G00-G99)","Information about past and current diseases of the nervous system (e.g. Parkinson, Alzheimer, Huntington, inflammatory diseases of the central nervous system).","MAELSTROM:Diseases","Maladies du système nerveux (G00-G99)","Informations au sujet de maladies du système nerveux passées et actuelles (ex. Parkinson, Alzheimer, Huntington, maladies inflammatoires du système nerveux central)."
"MAELSTROM:Eye_adnexa_dis","Diseases of the eye and adnexa (H00-H59)","Information about past and current diseases of the eye and adnexa (e.g. glaucoma, conjunctivitis, cataracts, strabismus, low vision).","MAELSTROM:Diseases","Maladies de l’oeil et de ses annexes (H00-H59)","Informations au sujet de maladies de l’≈ìil et de ses annexes passées et actuelles (ex. glaucome, conjonctivite, cataractes, strabisme, baisse de la vision)."
"MAELSTROM:Ear_mastoid_dis","Diseases of the ear and mastoid process (H60-H95)","Information about past and current diseases of the ear and mastoid process (e.g. otitis, mastoiditis, labyrinthitis, unspecified hearing loss).","MAELSTROM:Diseases","Maladies de l’oreille et de l’apophyse mastoïde (H60-H95)","Informations au sujet de maladies de l’oreille et de l’apophyse mastoïde passées et actuelles (ex. otite, mastoïdite, labyrinthite, perte auditive non spécifiée)."
"MAELSTROM:Circulatory_sys_dis","Diseases of the circulatory system (I00-I99)","Information about past and current diseases of the circulatory system (e.g. hypertension, ischaemic heart diseases, cerebrovascular diseases).","MAELSTROM:Diseases","Maladies de l’appareil circulatoire (I00-I99)","Informations au sujet de maladies de l’appareil circulatoire passées et actuelles (ex. hypertension, maladies cardiaques ischémiques, maladies cérébrovasculaires)."
"MAELSTROM:Respiratory_sys_dis","Diseases of the respiratory system (J00-J99)","Information about past and current diseases of the respiratory system (e.g. asthma, bronchitis, emphysema, chronic obstructive pulmonary disease (COPD), pneumonia, influenza, nasopharyngitis, rhinopharyngitis - \"common cold\").","MAELSTROM:Diseases","Maladies de l’appareil respiratoire (J00-J99)","Informations au sujet de maladies de l’appareil respiratoire passées et actuelles (ex. asthme, bronchite, emphysème, maladie pulmonaire obstructive chronique MPOC, pneumonie, influenza, nasopharyngite, rhinopharyngite ‚Äì \"rhume\")."
"MAELSTROM:Digestive_sys_dis","Diseases of the digestive system (K00-K93)","Information about past and current diseases of the digestive system (e.g. Crohn's disease, hepatitis, irritable bowel disease, cirrhosis, colitis).","MAELSTROM:Diseases","Maladies de l’appareil digestif (K00-K93)","Informations au sujet de maladies de l’appareil digestif passées et actuelles (ex. maladie de Crohn, hépatite, syndrome du côlon irritable, cirrhose, colite)."
"MAELSTROM:Skin_subcutaneous_dis","Diseases of the skin and subcutaneous tissue (L00-L99)","Information about past and current diseases of the skin and subcutaneous tissue (e.g. dermatitis, eczema, urticaria, erythema).","MAELSTROM:Diseases","Maladies de la peau et du tissu cellulaire sous-cutané (L00-L99)","Informations au sujet de maladies de la peau et du tissu cellulaire sous-cutané passées et actuelles (ex. dermatite, eczéma, urticaire, erythème)."
"MAELSTROM:Musculoskeletal_sys_dis","Diseases of the musculoskeletal system and connective tissue (M00-M99)","Information about past and current diseases of the musculoskeletal system and connective tissue (e.g. arthritis, arthrosis, lupus, low back pain).","MAELSTROM:Diseases","Maladies du système ostéo-articulaire, des muscles et du tissu conjonctif (M00-M99)","Informations au sujet de maladies du système ostéo-articulaire, des muscles et du tissu conjonctif passées et actuelles (ex. arthrite, arthrose, lupus, douleurs au bas du dos)."
"MAELSTROM:Genitourinary_sys_dis","Diseases of the genitourinary system (N00-N99)","Information about past and current diseases of the genitourinary system (e.g. renal failure, cystitis, UTI, prostate inflammation, mastitis, endometriosis).","MAELSTROM:Diseases","Maladies de l’appareil génito-urinaire (N00-N99)","Informations au sujet de maladies de l’appareil génito-urinaire passées et actuelles (ex. insuffisance rénale, cystite, infection du tractus urinaire ITU, inflammation de la prostate, mastite, endométriose)."
"MAELSTROM:Pregnancy_childbirth","Pregnancy, childbirth and the puerperium (O00-O9A)","Information about conditions related to or aggravated by pregnancy, childbirth, or by puerperium (maternal causes or obstetric causes) (e.g. eclampsia, placenta praevia). Newborn information is excluded here.
 Also see Dom. 3 \"Birth, pregnancy and reproductive health history\", under 'Pregnancy, delivery, and birth' for information about pregnancy and delivery.","MAELSTROM:Diseases","Grossesse, accouchement et puerpéralité (O00-O9A)","Informations au sujet des conditions reliées à ou aggravées par la grossesse, l’accouchement, ou la puerpéralité (causes maternelles ou obstétriques) (ex. éclampsie, placenta praevia). Les informations sur les nouveau-nés ne sont pas incluses ici.
 Voir aussi Dom. 3 \"Naissance, grossesse et antécédents de santé reproductive\", sous 'Grossesse, accouchement et naissance' pour des informations en lien avec la grossesse et l’accouchement."
"MAELSTROM:Perinatal_cond","Certain conditions originating in the perinatal period (P00-P96)","Information about effects of complications of pregnancy, labour and delivery on the fetus and newborn, including birth traumas, disorders and infections specific to the perinatal period (e.g. birth injury, respiratory distress of newborn). Maternal information is excluded here.
 Also see Dom. 3 \"Birth, pregnancy and reproductive health history\", under 'Pregnancy, delivery, and birth' for information about birth.","MAELSTROM:Diseases","Certaines affections dont l’origine se situe dans la période périnatale (P00-P96)","Informations au sujet des effets de complications de la grossesse et de l’accouchement sur le f≈ìtus et le nouveau-né incluant les traumatismes de naissance, les troubles et infections spécifiques à la période périnatale (ex. blessure reliée à la naissance, détresse respiratoire du nouveau-né). Les informations sur la mère ne sont pas incluses ici.
 Voir aussi Dom. 3 \"Naissance, grossesse et antécédents de santé reproductive\", sous 'Grossesse, accouchement et naissance' pour des informations en lien avec la naissance."
"MAELSTROM:Cong_malform_chrom_abnor","Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)","Information about congenital malformations, deformations and chromosomal abnormalities (e.g. cleft lip and palate, spina bifida, aortic septal defect).","MAELSTROM:Diseases","Malformations congénitales, déformations et anomalies chromosomiques (Q00-Q99)","Informations au sujet de malformations congénitales, déformations et anomalies chromosomiques (ex. fente labiale et palatine, spina bifida, malformation du septum aortique)."
"MAELSTROM:Injury_poisoning","Injury, poisoning and certain other consequences of external causes (S00-T98)","Information about past and current injury, poisoning and certain other consequences of external causes (e.g. burns, fractures, cuts, corrosions, poisoning, allergies).","MAELSTROM:Diseases","Lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes (S00-T98)","Informations au sujet de lésions traumatiques, empoisonnements et certaines autres conséquences de causes externes passées et actuelles (ex. br√ªlures, fractures, coupures, empoisonnements, allergies)."
"MAELSTROM:Morbidity_mortality_ext","External causes of morbidity and mortality (V01-Y98)","Information about past and current external causes of morbidity and mortality (e.g. traffic injuries, falls, explosion, intentional self-harm).","MAELSTROM:Diseases","Causes externes de morbidité et de mortalité (V01-Y98)","Informations au sujet de causes externes de morbidité et de mortalité passées et actuelles (ex. blessures reliées à la circulation, chutes, explosions, blessures auto-infligées)."
"MAELSTROM:Other_dis","Diseases without precise specification or falling into multiple categories","Information about past and current diseases without specification of exact disease (e.g. number of chronic diseases, unspecified diseases) or combination of diseases falling into different categories (e.g. Alzheimer or dementia, developmental disability).","MAELSTROM:Diseases","Maladies sans spécification précise ou en lien avec de multiples catégories","Informations au sujet de maladies passées et actuelles sans spécification exacte (ex. nombre de maladies chroniques, maladies non-spécifiées) ou une combinaison de maladies appartenant à différentes catégories (ex. Alzheimer ou démence, trouble du dévéloppement)."
"MAELSTROM:Symptoms_signs","Symptoms and signs","Information about past and current symptoms and signs as categorized in ICD-10.",,"Symptômes et signes","Informations au sujet de symtômes et signes passés et actuels tels que catégorisés dans la CIM-10."
"MAELSTROM:Circulatory_respiratory_sympt","Symptoms and signs involving the circulatory and respiratory systems (R00-R09)","Information about past and current symptoms and signs involving the circulatory and respiratory systems (e.g. tachycardia, epistaxis, cough, wheezing).","MAELSTROM:Symptoms_signs","Symptômes et signes relatifs aux appareils circulatoire et respiratoire (R00-R09)","Informations au sujet de symptômes et signes passés et actuels impliquant les appareils circulatoire et respiratoire (ex. tachycardie, épistaxis, toux, respiration sifflante)."
"MAELSTROM:Digestive_sympt","Symptoms and signs involving the digestive system and abdomen (R10-R19)","Information about past and current symptoms and signs involving the digestive system and abdomen (e.g. nausea, vomiting, heartburn, bloating).","MAELSTROM:Symptoms_signs","Symptômes et signes relatifs à l’appareil digestif et à l’abdomen (R10-R19)","Informations au sujet de symptômes et signes passés et actuels impliquant l’appareil digestif et l’abdomen (ex. nausée, vomissement, br√ªlure d’estomac, ballonnement)."
"MAELSTROM:Skin_subcut_sympt","Symptoms and signs involving the skin and subcutaneous tissue (R20-R23)","Information about past and current symptoms and signs involving the skin and subcutaneous tissue (e.g. local swellings, masses, lumps, cyanosis, flushing, desquamation).","MAELSTROM:Symptoms_signs","Symptômes et signes relatifs à la peau et aux tissus cellulaires sous-cutanés (R20-R23)","Informations au sujet de symptômes et signes passés et actuels impliquant la peau et le tissu cellulaire sous-cutané (ex. oedèmes, masses, cyanose, rougeurs, desquamation)."
"MAELSTROM:Nervous_musculoskeletal_sympt","Symptoms and signs involving nervous and musculoskeletal systems (R25-R29)","Information about past and current symptoms and signs involving the nervous and musculoskeletal systems (e.g. tremor, abnormal reflexes, cramps, spasms).","MAELSTROM:Symptoms_signs","Symptômes et signes relatifs aux appareils nerveux et ostéo-musculaires (R25-R29)","Informations au sujet de symptômes et signes passés et actuels impliquant les appareils nerveux et musculo-squelettique (ex. tremblements, réflexes anormaux, crampes, spasmes)."
"MAELSTROM:Urinary_sympt","Symptoms and signs involving the urinary system (R30-R39)","Information about past and current symptoms and signs involving the urinary system (e.g. dysuria, retention of urine).","MAELSTROM:Symptoms_signs","Symptômes et signes relatifs à l’appareil urinaire (R30-R39)","Informations au sujet de symptômes et signes passés et actuels impliquant l’appareil urinaire (ex. dysurie, rétention d’urine)."
